

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 03 16:56:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1518 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     0010                     	;# 
    76     0011                     	;# 
    77     0012                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0016                     	;# 
    81     0017                     	;# 
    82     0018                     	;# 
    83     0019                     	;# 
    84     001A                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     008C                     	;# 
    88     008D                     	;# 
    89     008E                     	;# 
    90     0090                     	;# 
    91     0091                     	;# 
    92     0092                     	;# 
    93     0095                     	;# 
    94     0096                     	;# 
    95     0097                     	;# 
    96     0099                     	;# 
    97     009A                     	;# 
    98     009B                     	;# 
    99     009B                     	;# 
   100     009C                     	;# 
   101     009D                     	;# 
   102     009E                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     010E                     	;# 
   106     0116                     	;# 
   107     0117                     	;# 
   108     011D                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     018E                     	;# 
   112     0191                     	;# 
   113     0191                     	;# 
   114     0192                     	;# 
   115     0193                     	;# 
   116     0193                     	;# 
   117     0194                     	;# 
   118     0195                     	;# 
   119     0196                     	;# 
   120     0197                     	;# 
   121     0199                     	;# 
   122     019A                     	;# 
   123     019B                     	;# 
   124     019B                     	;# 
   125     019B                     	;# 
   126     019B                     	;# 
   127     019C                     	;# 
   128     019C                     	;# 
   129     019D                     	;# 
   130     019E                     	;# 
   131     019F                     	;# 
   132     020D                     	;# 
   133     0210                     	;# 
   134     0211                     	;# 
   135     0211                     	;# 
   136     0212                     	;# 
   137     0212                     	;# 
   138     0213                     	;# 
   139     0213                     	;# 
   140     0214                     	;# 
   141     0214                     	;# 
   142     0215                     	;# 
   143     0215                     	;# 
   144     0215                     	;# 
   145     0216                     	;# 
   146     0216                     	;# 
   147     0217                     	;# 
   148     0217                     	;# 
   149     0291                     	;# 
   150     0291                     	;# 
   151     0292                     	;# 
   152     0293                     	;# 
   153     0298                     	;# 
   154     0298                     	;# 
   155     0299                     	;# 
   156     029A                     	;# 
   157     0394                     	;# 
   158     0395                     	;# 
   159     0396                     	;# 
   160     0FE4                     	;# 
   161     0FE5                     	;# 
   162     0FE6                     	;# 
   163     0FE7                     	;# 
   164     0FE8                     	;# 
   165     0FE9                     	;# 
   166     0FEA                     	;# 
   167     0FEB                     	;# 
   168     0FED                     	;# 
   169     0FEE                     	;# 
   170     0FEF                     	;# 
   171     001A                     _TMR2	set	26
   172     001B                     _PR2	set	27
   173     001C                     _T2CONbits	set	28
   174     0072                     _RC2	set	114
   175     009B                     _ADRESL	set	155
   176     009C                     _ADRESH	set	156
   177     009E                     _ADCON1bits	set	158
   178     009D                     _ADCON0bits	set	157
   179     0099                     _OSCCONbits	set	153
   180     0472                     _TRISC2	set	1138
   181     0460                     _TRISA0	set	1120
   182     018C                     _ANSELAbits	set	396
   183     018E                     _ANSELC	set	398
   184     018D                     _ANSELB	set	397
   185     018C                     _ANSELA	set	396
   186     0291                     _CCPR1L	set	657
   187     0293                     _CCP1CONbits	set	659
   188                           
   189                           	psect	cinit
   190     07FA                     start_initialization:	
   191                           ; #config settings
   192                           
   193     07FA                     __initialization:
   194                           
   195                           ; Clear objects allocated to BANK1
   196     07FA  0021               	movlb	1	; select bank1
   197     07FB  01B6               	clrf	__pbssBANK1& (0+127)
   198     07FC  01B7               	clrf	(__pbssBANK1+1)& (0+127)
   199     07FD                     end_of_initialization:	
   200                           ;End of C runtime variable initialization code
   201                           
   202     07FD                     __end_of__initialization:
   203     07FD  0020               	movlb	0
   204     07FE  318F  2F35         	ljmp	_main	;jump to C main() function
   205                           
   206                           	psect	bssBANK1
   207     00B6                     __pbssBANK1:
   208     00B6                     _value:
   209     00B6                     	ds	2
   210                           
   211                           	psect	cstackBANK1
   212     00A0                     __pcstackBANK1:
   213     00A0                     ___fltol@sign1:
   214                           
   215                           ; 1 bytes @ 0x0
   216     00A0                     	ds	1
   217     00A1                     ___fltol@exp1:
   218                           
   219                           ; 1 bytes @ 0x1
   220     00A1                     	ds	1
   221     00A2                     ?_pwm_set_freq:
   222     00A2                     ?_pwm_calculate_duty:	
   223                           ; 1 bytes @ 0x2
   224                           
   225     00A2                     pwm_set_freq@freq:	
   226                           ; 2 bytes @ 0x2
   227                           
   228     00A2                     pwm_calculate_duty@duty:	
   229                           ; 4 bytes @ 0x2
   230                           
   231                           
   232                           ; 4 bytes @ 0x2
   233     00A2                     	ds	4
   234     00A6                     _pwm_set_freq$684:
   235     00A6                     _pwm_calculate_duty$685:	
   236                           ; 4 bytes @ 0x6
   237                           
   238                           
   239                           ; 4 bytes @ 0x6
   240     00A6                     	ds	4
   241     00AA                     ?_pwm1_set_duty:
   242     00AA                     pwm1_set_duty@dutyInput:	
   243                           ; 1 bytes @ 0xA
   244                           
   245                           
   246                           ; 2 bytes @ 0xA
   247     00AA                     	ds	2
   248     00AC                     ??_pwm1_set_duty:
   249                           
   250                           ; 1 bytes @ 0xC
   251     00AC                     	ds	2
   252     00AE                     _pwm1_set_duty$686:
   253                           
   254                           ; 4 bytes @ 0xE
   255     00AE                     	ds	4
   256     00B2                     pwm1_set_duty@duty:
   257                           
   258                           ; 2 bytes @ 0x12
   259     00B2                     	ds	2
   260     00B4                     ??_main:
   261                           
   262                           ; 1 bytes @ 0x14
   263     00B4                     	ds	2
   264                           
   265                           	psect	cstackCOMMON
   266     0070                     __pcstackCOMMON:
   267     0070                     ?_intosc_set_freq:
   268     0070                     ??_intosc_set_freq:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ?_tmr2_init:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ??_tmr2_init:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     ?_main:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ?__Umul8_16:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ?___xxtofl:	
   284                           ; 2 bytes @ 0x0
   285                           
   286     0070                     __Umul8_16@multiplicand:	
   287                           ; 4 bytes @ 0x0
   288                           
   289     0070                     ___xxtofl@val:	
   290                           ; 1 bytes @ 0x0
   291                           
   292                           
   293                           ; 4 bytes @ 0x0
   294     0070                     	ds	2
   295     0072                     ??__Umul8_16:
   296                           
   297                           ; 1 bytes @ 0x2
   298     0072                     	ds	2
   299     0074                     ??___xxtofl:
   300     0074                     __Umul8_16@product:	
   301                           ; 1 bytes @ 0x4
   302                           
   303                           
   304                           ; 2 bytes @ 0x4
   305     0074                     	ds	2
   306     0076                     __Umul8_16@word_mpld:
   307                           
   308                           ; 2 bytes @ 0x6
   309     0076                     	ds	2
   310     0078                     __Umul8_16@multiplier:
   311     0078                     ___xxtofl@sign:	
   312                           ; 1 bytes @ 0x8
   313                           
   314                           
   315                           ; 1 bytes @ 0x8
   316     0078                     	ds	1
   317     0079                     ___xxtofl@exp:
   318                           
   319                           ; 1 bytes @ 0x9
   320     0079                     	ds	1
   321     007A                     ___xxtofl@arg:
   322                           
   323                           ; 4 bytes @ 0xA
   324     007A                     	ds	4
   325     007E                     ??_pwm_set_freq:
   326     007E                     ??_pwm_calculate_duty:	
   327                           ; 1 bytes @ 0xE
   328                           
   329                           
   330                           	psect	cstackBANK0
   331     0020                     __pcstackBANK0:	
   332                           ; 1 bytes @ 0xE
   333                           
   334     0020                     ?___flmul:
   335     0020                     ___flmul@b:	
   336                           ; 4 bytes @ 0x0
   337                           
   338                           
   339                           ; 4 bytes @ 0x0
   340     0020                     	ds	4
   341     0024                     ___flmul@a:
   342                           
   343                           ; 4 bytes @ 0x4
   344     0024                     	ds	4
   345     0028                     ??___flmul:
   346                           
   347                           ; 1 bytes @ 0x8
   348     0028                     	ds	5
   349     002D                     ___flmul@sign:
   350                           
   351                           ; 1 bytes @ 0xD
   352     002D                     	ds	1
   353     002E                     ___flmul@grs:
   354                           
   355                           ; 4 bytes @ 0xE
   356     002E                     	ds	4
   357     0032                     ___flmul@aexp:
   358                           
   359                           ; 1 bytes @ 0x12
   360     0032                     	ds	1
   361     0033                     ___flmul@bexp:
   362                           
   363                           ; 1 bytes @ 0x13
   364     0033                     	ds	1
   365     0034                     ___flmul@prod:
   366                           
   367                           ; 4 bytes @ 0x14
   368     0034                     	ds	4
   369     0038                     ___flmul@temp:
   370                           
   371                           ; 2 bytes @ 0x18
   372     0038                     	ds	2
   373     003A                     ?___fldiv:
   374     003A                     ___fldiv@a:	
   375                           ; 4 bytes @ 0x1A
   376                           
   377                           
   378                           ; 4 bytes @ 0x1A
   379     003A                     	ds	4
   380     003E                     ___fldiv@b:
   381                           
   382                           ; 4 bytes @ 0x1E
   383     003E                     	ds	4
   384     0042                     ??___fldiv:
   385                           
   386                           ; 1 bytes @ 0x22
   387     0042                     	ds	5
   388     0047                     ___fldiv@rem:
   389                           
   390                           ; 4 bytes @ 0x27
   391     0047                     	ds	4
   392     004B                     ___fldiv@sign:
   393                           
   394                           ; 1 bytes @ 0x2B
   395     004B                     	ds	1
   396     004C                     ___fldiv@new_exp:
   397                           
   398                           ; 2 bytes @ 0x2C
   399     004C                     	ds	2
   400     004E                     ___fldiv@grs:
   401                           
   402                           ; 4 bytes @ 0x2E
   403     004E                     	ds	4
   404     0052                     ___fldiv@bexp:
   405                           
   406                           ; 1 bytes @ 0x32
   407     0052                     	ds	1
   408     0053                     ___fldiv@aexp:
   409                           
   410                           ; 1 bytes @ 0x33
   411     0053                     	ds	1
   412     0054                     ?___fladd:
   413     0054                     ___fladd@b:	
   414                           ; 4 bytes @ 0x34
   415                           
   416                           
   417                           ; 4 bytes @ 0x34
   418     0054                     	ds	4
   419     0058                     ___fladd@a:
   420                           
   421                           ; 4 bytes @ 0x38
   422     0058                     	ds	4
   423     005C                     ??___fladd:
   424                           
   425                           ; 1 bytes @ 0x3C
   426     005C                     	ds	8
   427     0064                     ___fladd@signs:
   428                           
   429                           ; 1 bytes @ 0x44
   430     0064                     	ds	1
   431     0065                     ___fladd@aexp:
   432                           
   433                           ; 1 bytes @ 0x45
   434     0065                     	ds	1
   435     0066                     ___fladd@bexp:
   436                           
   437                           ; 1 bytes @ 0x46
   438     0066                     	ds	1
   439     0067                     ___fladd@grs:
   440                           
   441                           ; 1 bytes @ 0x47
   442     0067                     	ds	1
   443     0068                     ?___fltol:
   444     0068                     ___fltol@f1:	
   445                           ; 4 bytes @ 0x48
   446                           
   447                           
   448                           ; 4 bytes @ 0x48
   449     0068                     	ds	4
   450     006C                     ??___fltol:
   451                           
   452                           ; 1 bytes @ 0x4C
   453     006C                     	ds	4
   454                           
   455                           	psect	maintext
   456     0F35                     __pmaintext:	
   457 ;;
   458 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   459 ;;
   460 ;; *************** function _main *****************
   461 ;; Defined at:
   462 ;;		line 22 in file "main.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : B1F/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   476 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   477 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   478 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
   479 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
   480 ;;Total ram usage:        2 bytes
   481 ;; Hardware stack levels required when called: 4
   482 ;; This function calls:
   483 ;;		_intosc_set_freq
   484 ;;		_pwm1_set_duty
   485 ;;		_pwm_set_freq
   486 ;;		_tmr2_init
   487 ;; This function is called by:
   488 ;;		Startup code after reset
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492     0F35                     _main:	
   493                           ;psect for function _main
   494                           
   495     0F35                     l1821:	
   496                           ;incstack = 0
   497                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   498                           
   499                           
   500                           ;main.c: 23:     intosc_set_freq();
   501     0F35  3180  2006  318F   	fcall	_intosc_set_freq
   502     0F38                     l1823:
   503                           
   504                           ;main.c: 25:     ANSELA = 0;
   505     0F38  0023               	movlb	3	; select bank3
   506     0F39  018C               	clrf	12	;volatile
   507     0F3A                     l1825:
   508                           
   509                           ;main.c: 26:     ANSELB = 0;
   510     0F3A  018D               	clrf	13	;volatile
   511     0F3B                     l1827:
   512                           
   513                           ;main.c: 27:     ANSELC = 0;
   514     0F3B  018E               	clrf	14	;volatile
   515     0F3C                     l1829:
   516                           
   517                           ;main.c: 29:     ADCON0bits.CHS = 0b00000;
   518     0F3C  3083               	movlw	-125
   519     0F3D  0021               	movlb	1	; select bank1
   520     0F3E  059D               	andwf	29,f	;volatile
   521     0F3F                     l1831:
   522                           
   523                           ;main.c: 30:     ADCON0bits.GO_nDONE = 0;
   524     0F3F  109D               	bcf	29,1	;volatile
   525     0F40                     l1833:
   526                           
   527                           ;main.c: 31:     ADCON0bits.ADON = 1;
   528     0F40  141D               	bsf	29,0	;volatile
   529     0F41                     l1835:
   530                           
   531                           ;main.c: 33:     ADCON1bits.ADCS = 0b101;
   532     0F41  081E               	movf	30,w	;volatile
   533     0F42  398F               	andlw	-113
   534     0F43  3850               	iorlw	80
   535     0F44  009E               	movwf	30	;volatile
   536     0F45                     l1837:
   537                           
   538                           ;main.c: 34:     ADCON1bits.ADFM = 1;
   539     0F45  179E               	bsf	30,7	;volatile
   540     0F46                     l1839:
   541                           
   542                           ;main.c: 36:     ANSELAbits.ANSA0 = 1;
   543     0F46  0023               	movlb	3	; select bank3
   544     0F47  140C               	bsf	12,0	;volatile
   545     0F48                     l1841:
   546                           
   547                           ;main.c: 37:     TRISA0 = 1;
   548     0F48  0021               	movlb	1	; select bank1
   549     0F49  140C               	bsf	12,0	;volatile
   550     0F4A                     l1843:
   551                           
   552                           ;main.c: 39:     tmr2_init();
   553     0F4A  318F  270A  318F   	fcall	_tmr2_init
   554     0F4D                     l1845:
   555                           
   556                           ;main.c: 40:     pwm_set_freq(500);
   557     0F4D  3043               	movlw	67
   558     0F4E  0021               	movlb	1	; select bank1
   559     0F4F  00A5               	movwf	(pwm_set_freq@freq+3)^(0+128)
   560     0F50  30FA               	movlw	250
   561     0F51  00A4               	movwf	(pwm_set_freq@freq+2)^(0+128)
   562     0F52  3000               	movlw	0
   563     0F53  00A3               	movwf	(pwm_set_freq@freq+1)^(0+128)
   564     0F54  3000               	movlw	0
   565     0F55  00A2               	movwf	pwm_set_freq@freq^(0+128)
   566     0F56  3180  20E4  318F   	fcall	_pwm_set_freq
   567     0F59                     l1847:
   568                           
   569                           ;main.c: 42:     T2CONbits.TMR2ON = 1; TMR2 = 0;
   570     0F59  0020               	movlb	0	; select bank0
   571     0F5A  151C               	bsf	28,2	;volatile
   572     0F5B                     l1849:
   573     0F5B  019A               	clrf	26	;volatile
   574     0F5C                     l1851:
   575                           
   576                           ;main.c: 43:     CCP1CONbits.CCP1M3 = 1; CCP1CONbits.CCP1M2 = 1;
   577     0F5C  0025               	movlb	5	; select bank5
   578     0F5D  1593               	bsf	19,3	;volatile
   579     0F5E                     l1853:
   580     0F5E  1513               	bsf	19,2	;volatile
   581     0F5F                     l1855:
   582                           
   583                           ;main.c: 44:     TRISC2 = 0;
   584     0F5F  0021               	movlb	1	; select bank1
   585     0F60  110E               	bcf	14,2	;volatile
   586     0F61                     l1857:
   587                           
   588                           ;main.c: 45:     RC2 = 0;
